Step: build-step-credential-initializer-c2zbl:

{"level":"warn","ts":1557747068.2813697,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557747068.2818944,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-jenkins-x-**-pr-3905-bdd-qmwwv:

{"level":"warn","ts":1557747068.5480952,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557747071.7394273,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/jenkins-x/**\" @ \"eeb7ee47a186f1d69615707a04c780200a6af341\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:0aa435e2989c8c8482b8e7486bd9ce66f01c1796,3905:eeb7ee47a186f1d69615707a04c780200a6af341
go: finding github.com/hashicorp/go-multierror v0.0.0-20171204182908-b7773ae21874
go: finding github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: finding go.opencensus.io v0.15.0
go: finding go.uber.org/zap v1.9.1
go: finding google.golang.org/api v0.0.0-20181017004218-3f6e8463aa1d
go: finding github.com/google/wire v0.2.0
go: finding github.com/xlab/handysort v0.0.0-20150421192137-fb3537ed64a1
go: finding github.com/go-ini/ini v1.25.4
go: finding github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: finding gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
go: finding github.com/streadway/amqp v0.0.0-20181107104731-27835f1a64e9
go: finding github.com/go-sql-driver/mysql v0.0.0-20160411075031-7ebe0a500653
go: finding golang.org/x/sys v0.0.0-20181004145325-8469e314837c
go: finding github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20171029143327-95b11af228a1
go: finding k8s.io/kube-openapi v0.0.0-20180711000925-0cf8f7e6ed1d
go: finding github.com/golang/groupcache v0.0.0-20180513044358-24b0969c4cb7
go: finding github.com/opencontainers/image-spec v1.0.1
go: finding github.com/jinzhu/inflection v0.0.0-20151009084129-3272df6c21d0
go: finding github.com/knative/build v0.2.0
go: finding k8s.io/kube-openapi v0.0.0-20190205214119-36ebc4887cdc
go: finding github.com/Azure/go-autorest v10.12.0+incompatible
go: finding github.com/jonboulle/clockwork v0.1.0
go: finding github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
go: finding github.com/googleapis/gnostic v0.2.0
go: finding github.com/ugorji/go/codec v0.0.0-20181012064053-8333dd449516
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding github.com/opencontainers/go-digest v1.0.0-rc1
go: finding github.com/gobuffalo/envy v1.6.5
go: finding github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: finding gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.1
go: finding github.com/gorilla/securecookie v1.1.1
go: finding github.com/onsi/ginkgo v1.5.0
go: finding go.uber.org/atomic v1.3.2
go: finding github.com/aws/aws-sdk-go v1.16.18
go: finding github.com/hashicorp/errwrap v0.0.0-20141028054710-7554cd9344ce
go: finding github.com/hashicorp/golang-lru v0.0.0-20180201235237-0fb14efe8c47
go: finding github.com/hailocab/go-hostpool v0.0.0-20160125115350-e80d13ce29ed
go: finding github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: finding github.com/go-stack/stack v1.8.0
go: finding gopkg.in/ini.v1 v1.39.0
go: finding github.com/evanphx/json-patch v4.1.0+incompatible
go: finding github.com/google/go-github v0.0.0-20170604030111-7a51fb928f52
go: finding github.com/NYTimes/gziphandler v0.0.0-20160419202541-63027b26b87e
go: finding github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: finding github.com/BurntSushi/toml v0.3.0
go: finding github.com/mattn/go-sqlite3 v0.0.0-20160514122348-38ee283dabf1
go: finding vbom.ml/util v0.0.0-20170409195630-256737ac55c4
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.6.0
go: finding github.com/docker/go-units v0.3.2
go: finding github.com/hashicorp/go-version v0.0.0-20180322230233-23480c066577
go: finding github.com/coreos/go-systemd v0.0.0-20181012123002-c6f51f82210d
go: finding golang.org/x/tools v0.0.0-20181017214349-06f26fdaaa28
go: finding github.com/coreos/etcd v3.3.10+incompatible
go: finding github.com/go-openapi/strfmt v0.17.0
go: finding go.uber.org/multierr v1.1.0
go: finding github.com/aws/aws-k8s-tester v0.0.0-20190114231546-b411acf57dfe
go: finding github.com/bazelbuild/buildtools v0.0.0-20180226164855-80c7f0d45d7e
go: finding github.com/aws/aws-sdk-go v1.15.27
go: finding google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: finding github.com/pelletier/go-toml v1.2.0
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20171017195756-830351dc03c6
go: finding github.com/blang/semver v3.5.1+incompatible
go: finding golang.org/x/oauth2 v0.0.0-20181017192945-9dcd33a902f4
go: finding github.com/docker/distribution v0.0.0-20170726174610-edc3ab29cdff
go: finding github.com/gregjones/httpcache v0.0.0-20160524185540-16db777d8ebe
go: finding github.com/mattn/go-isatty v0.0.3
go: finding github.com/modern-go/reflect2 v1.0.1
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: finding go.etcd.io/etcd v0.0.0-20181031231232-83304cfc808c
go: finding github.com/joho/godotenv v1.3.0
go: finding golang.org/x/crypto v0.0.0-20181015023909-0c41d7ab0a0e
go: finding github.com/knative/build v0.1.2
go: finding github.com/gorilla/sessions v1.1.3
go: finding k8s.io/test-infra v0.0.0-20181019233642-2e10a0bbe9b3
go: finding github.com/onsi/gomega v1.4.2
go: finding github.com/go-openapi/jsonreference v0.0.0-20161105162150-36d33bfe519e
go: finding github.com/dustin/go-humanize v1.0.0
go: finding github.com/go-yaml/yaml v2.1.0+incompatible
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20180507052152-66ba96e49ebb
go: finding github.com/influxdata/influxdb v0.0.0-20161215172503-049f9b42e9a5
go: finding github.com/prometheus/common v0.0.0-20181020173914-7e9e6cabbd39
go: finding gopkg.in/check.v1 v1.0.0-20161208181325-20d25e280405
go: finding github.com/knative/pkg v0.0.0-20181205230426-0e41760cea1d
go: finding k8s.io/utils v0.0.0-20181019225348-5e321f9a457c
go: finding gopkg.in/fsnotify.v1 v1.4.7
go: finding github.com/ugorji/go v1.1.1
go: finding github.com/prometheus/procfs v0.0.0-20180612222113-7d6f385de8be
go: finding go.etcd.io/bbolt v1.3.1-etcd.7
go: finding github.com/olekukonko/tablewriter v0.0.0-20170122224234-a0225b3f23b5
go: finding github.com/gorilla/websocket v0.0.0-20170926233335-4201258b820c
go: finding github.com/golang/groupcache v0.0.0-20160516000752-02826c3e7903
go: finding github.com/mitchellh/ioprogress v0.0.0-20180201004757-6a23b12fa88e
go: finding github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: finding github.com/coreos/pkg v0.0.0-20160727233714-3ac0863d7acf
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20170815181823-89b8d40f7ca8
go: finding google.golang.org/genproto v0.0.0-20180608181217-32ee49c4dd80
go: finding github.com/dustin/go-humanize v0.0.0-20171111073723-bb3d318650d4
go: finding github.com/prometheus/common v0.0.0-20180518154759-7600349dcfe1
go: finding github.com/json-iterator/go v1.1.5
go: finding github.com/prometheus/client_model v0.0.0-20170216185247-6f3806018612
go: finding github.com/kr/pty v1.0.0
go: finding github.com/mattn/go-isatty v0.0.4
go: finding gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: finding github.com/bgentry/speakeasy v0.1.0
go: finding github.com/coreos/go-systemd v0.0.0-20180511133405-39ca1b05acc7
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.0
go: finding golang.org/x/crypto v0.0.0-20180608092829-8ac0e0d97ce4
go: finding github.com/prometheus/common v0.0.0-20181015124227-bcb74de08d37
go: finding github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: finding gopkg.in/airbrake/gobrake.v2 v2.0.9
go: finding gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
go: finding gopkg.in/cheggaaa/pb.v1 v1.0.25
go: finding github.com/mattn/go-runewidth v0.0.2
go: finding github.com/urfave/cli v1.18.0
go: finding github.com/grpc-ecosystem/grpc-gateway v1.4.1
go: downloading github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: downloading github.com/knative/serving v0.5.0
go: downloading github.com/jetstack/cert-manager v0.5.2
go: downloading github.com/banzaicloud/bank-vaults v0.0.0-20181129101211-e31657d7c4fe
go: downloading github.com/knative/build v0.5.0
go: downloading k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: downloading k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: downloading gopkg.in/src-d/go-git.v4 v4.5.0
go: downloading github.com/xeipuuv/gojsonschema v1.1.0
go: downloading github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: downloading github.com/tektoncd/pipeline v0.3.1
go: downloading k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: downloading github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: downloading github.com/aws/aws-sdk-go v1.17.10
go: downloading github.com/sergi/go-diff v1.0.0
go: downloading golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: downloading github.com/spf13/pflag v1.0.3
go: downloading k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: downloading github.com/pborman/uuid v1.2.0
go: downloading github.com/google/go-github v17.0.0+incompatible
go: downloading github.com/fatih/structs v1.0.0
go: downloading github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading github.com/emirpasic/gods v1.9.0
go: downloading github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading k8s.io/helm v2.7.2+incompatible
go: downloading golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: downloading github.com/fatih/color v1.7.0
go: downloading github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: downloading github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: downloading k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: downloading github.com/chromedp/chromedp v0.1.1
go: downloading github.com/cloudflare/cfssl v0.0.0-20190409034051-768cd563887f
go: downloading github.com/mholt/archiver v3.1.1+incompatible
go: downloading golang.org/x/crypto v0.0.0-20190123085648-057139ce5d2b
go: downloading github.com/stretchr/testify v1.3.0
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading sigs.k8s.io/yaml v1.1.0
go: downloading code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading github.com/mattn/go-colorable v0.0.9
go: downloading github.com/spf13/cobra v0.0.3
go: downloading github.com/pkg/errors v0.8.0
go: downloading golang.org/x/net v0.0.0-20181114220301-adae6a3d119a
go: downloading github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: downloading github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: downloading github.com/Azure/draft v0.15.0
go: downloading github.com/google/go-querystring v0.0.0-20170111101155-53e6ce116135
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading gopkg.in/yaml.v2 v2.2.1
go: downloading github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: downloading github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/andygrunwald/go-jira v1.5.0
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: downloading github.com/gogo/protobuf v1.1.1
go: downloading github.com/Jeffail/gabs v1.1.1
go: downloading github.com/trivago/tgo v1.0.1
go: downloading github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: downloading github.com/mitchellh/mapstructure v1.1.2
go: downloading github.com/nwaples/rardecode v1.0.0
go: downloading github.com/golang/protobuf v1.2.0
go: downloading github.com/antham/chyle v1.4.0
go: downloading github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: downloading github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: downloading github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: downloading github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: downloading github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: downloading github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/hashicorp/go-version v1.0.0
go: downloading github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: downloading github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: downloading github.com/cenkalti/backoff v2.0.0+incompatible
go: downloading github.com/google/uuid v1.1.0
go: downloading github.com/russross/blackfriday v1.5.1
go: downloading github.com/gorilla/websocket v1.4.0
go: downloading github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/onsi/ginkgo v1.6.0
go: downloading github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: downloading github.com/gorilla/mux v1.6.2
go: downloading github.com/spf13/cast v1.2.0
go: downloading github.com/go-openapi/jsonreference v0.17.0
go: downloading gocloud.dev v0.9.0
go: downloading github.com/beevik/etree v1.0.1
go: downloading github.com/hashicorp/vault v0.11.4
go: downloading github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading golang.org/x/text v0.3.0
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: downloading github.com/Masterminds/semver v1.4.2
go: downloading github.com/hpcloud/tail v1.0.0
go: downloading github.com/json-iterator/go v1.1.5
go: downloading github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: downloading k8s.io/kube-openapi v0.0.0-20190205214119-36ebc4887cdc
go: downloading github.com/modern-go/reflect2 v1.0.1
go: downloading github.com/operator-framework/operator-sdk v0.0.0-20181011175812-913cbf711929
go: downloading github.com/stoewer/go-strcase v1.0.1
go: downloading github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: downloading github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/gorilla/sessions v1.1.3
go: downloading github.com/Azure/go-autorest v10.15.5+incompatible
go: downloading github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: downloading k8s.io/kubernetes v1.11.3
go: downloading github.com/pierrec/lz4 v2.0.5+incompatible
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: downloading github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: downloading github.com/gorilla/context v1.1.1
go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: downloading github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading github.com/go-openapi/spec v0.17.1
go: downloading gopkg.in/fsnotify.v1 v1.4.7
go: downloading golang.org/x/sys v0.0.0-20190411185658-b44545bcd369
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/mattn/go-isatty v0.0.4
go: downloading github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: downloading github.com/google/wire v0.2.0
go: downloading github.com/cpuguy83/go-md2man v1.0.8
go: downloading gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: downloading github.com/src-d/gcfg v1.3.0
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/evanphx/json-patch v4.1.0+incompatible
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/emicklei/go-restful v2.8.0+incompatible
go: downloading cloud.google.com/go v0.34.0
go: downloading github.com/go-openapi/jsonpointer v0.17.0
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/imdario/mergo v0.3.6
go: downloading google.golang.org/api v0.1.0
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/BurntSushi/toml v0.3.0
go: downloading github.com/google/go-cmp v0.2.0
go: downloading github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading github.com/PuerkitoBio/purell v1.1.0
go: downloading github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: downloading github.com/hashicorp/hcl v0.0.0-20180404174102-ef8a98b0bbce
go: downloading github.com/sethvargo/go-password v0.1.2
go: downloading github.com/spf13/viper v1.0.2
go: downloading github.com/fsnotify/fsnotify v1.4.7
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/ulikunitz/xz v0.5.6
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading github.com/googleapis/gnostic v0.2.0
go: downloading github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: downloading github.com/pelletier/go-toml v1.2.0
go: downloading github.com/magiconair/properties v1.8.0
go: downloading github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: downloading github.com/prometheus/client_golang v0.9.1
go: downloading github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: downloading github.com/disintegration/imaging v1.4.2
go: downloading github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: downloading github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: downloading github.com/spf13/jwalterweatherman v0.0.0-20180109140146-7c0cea34c8ec
go: downloading github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: downloading gopkg.in/src-d/go-billy.v4 v4.2.0
go: downloading github.com/spf13/afero v1.1.1
go: downloading github.com/Azure/azure-pipeline-go v0.1.8
go: downloading github.com/prometheus/common v0.2.0
go: downloading golang.org/x/image v0.0.0-20180628062038-cc896f830ced
go: downloading github.com/go-openapi/swag v0.17.0
go: downloading github.com/go-errors/errors v1.0.1
go: downloading github.com/hashicorp/go-cleanhttp v0.5.0
go: downloading github.com/hashicorp/go-rootcerts v0.0.0-20160503143440-6bb64b370b90
go: downloading github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: downloading google.golang.org/grpc v1.17.0
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: downloading github.com/hashicorp/errwrap v1.0.0
go: downloading github.com/mitchellh/go-homedir v0.0.0-20180523094522-3864e76763d9
go: downloading github.com/xanzy/ssh-agent v0.2.0
go: downloading github.com/hashicorp/go-multierror v1.0.0
go: downloading github.com/hashicorp/go-sockaddr v1.0.0
go: downloading github.com/hashicorp/go-retryablehttp v0.0.0-20180718195005-e651d75abec6
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: downloading github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: downloading gopkg.in/cenkalti/backoff.v1 v1.1.0
go: downloading github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: downloading github.com/pelletier/go-buffruneio v0.2.0
go: downloading google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: downloading go.opencensus.io v0.18.0
go: downloading github.com/googleapis/gax-go v2.0.0+incompatible
go: finding k8s.io/api v0.0.0-20190126160303-ccdd560a045f
go: finding k8s.io/client-go v9.0.0+incompatible
go: finding github.com/heptio/sonobuoy v0.12.0
go: finding github.com/sirupsen/logrus v1.4.1
go: finding k8s.io/metrics v0.0.0-20180620010437-b11cf31b380b
Step: build-step-validate-binary:

** is a command line tool for working with Jenkins X

Installing:
  install                   Install Jenkins X in the current Kubernetes cluster
  uninstall                 Uninstall the Jenkins X platform
  upgrade                   Upgrades a resource
  create cluster            Create a new Kubernetes cluster
  update cluster            Updates an existing Kubernetes cluster
  create jenkins token      Adds a new username and API token for a Jenkins server
  delete jenkins token      Deletes one or more Jenkins user API tokens
  init                      Init Jenkins X

Adding Projects to Jenkins X:
  import                    Imports a local project or Git repository into Jenkins
  create archetype          Create a new app from a Maven Archetype and import the generated code into Git and Jenkins for CI/CD
  create spring             Create a new Spring Boot application and import the generated code into Git and Jenkins for CI/CD
  create lile               Create a new Lile based application and import the generated code into Git and Jenkins for CI/CD
  create micro              Create a new micro based application and import the generated code into Git and Jenkins for CI/CD
  create quickstart         Create a new app from a Quickstart and import the generated code into Git and Jenkins for CI/CD
  create quickstartlocation Create a location of quickstarts for your team

Apps:
  create addon              Creates an addon
  create token addon        Adds a new token/login for a user for a given addon
  delete addon              Deletes one or more addons
  delete token addon        Deletes one or more API tokens for a user on an issue addon server
  delete app                Deletes one or more apps from Jenkins X
  delete application        Deletes one or more applications from Jenkins
  add app                   Adds an app

Git:
  create git server         Creates a new Git server from a URL and kind
  delete git server         Deletes one or more Git servers
  create git token          Adds a new API token for a user on a Git server
  delete git token          Deletes one or more API tokens for a user on a Git server
  repository                Opens the web page for the current Git repository in a browser

Working with Kubernetes:
  compliance                Run compliance tests against Kubernetes cluster
  completion                Output shell completion code for the given shell (bash or zsh)
  context                   View or change the current Kubernetes context (Kubernetes cluster)
  environment               View or change the current environment in the current Kubernetes cluster
  team                      View or change the current team in the current Kubernetes cluster
  namespace                 View or change the current namespace context in the current Kubernetes cluster
  prompt                    Generate the command line prompt for the current team and environment
  scan                      Perform a scan action
  shell                     Create a sub shell so that changes to the Kubernetes context, namespace or environment remain local to the shell
  status                    status of the Kubernetes cluster or named node

Working with Applications:
  console                   Opens the Jenkins console
  logs                      Tails the log of the latest pod for a deployment
  open                      Open a service in a browser
  rsh                       Opens a terminal in a pod or runs a command in the pod
  sync                      Synchronises your local files to a DevPod

Working with CloudBees application:
  cloudbees                 Opens the CloudBees app for Kubernetes for visualising CI/CD and your environments
  login                     Onboard an user into the CloudBees application

Working with Environments:
  preview                   Creates or updates a Preview Environment for the current version of an application
  promote                   Promotes a version of an application to an Environment
  create addon environment  Create an Environment Controller to handle webhooks and promote changes from GitOps
  create environment        Create a new Environment which is used to promote your Team's Applications via Continuous Delivery
  delete addon environment  Deletes the Environment Controller 
  delete environment        Deletes one or more Environments
  edit environment          Edits an Environment which is used to promote your Team's Applications via Continuous Delivery
  get environments          Display one or more Environments

Working with Jenkins X resources:
  get                       Display one or more resources
  edit                      Edit a resource
  create                    Create a new resource
  update                    Updates an existing resource
  delete                    Deletes one or more resources
  add                       Adds a new resource
  start                     Starts a process such as a pipeline
  stop                      Stops a process such as a pipeline

Jenkins X Pipeline Commands:
  step                      pipeline steps

Jenkins X services:
  controller                Runs a controller
  gc                        Garbage collects Jenkins X resources

Other Commands:
  diagnose                  Print diagnostic information about the Jenkins X installation
  docs                      Open the documentation in a browser
  help                      Help about any command
  version                   Print the version information

Options:
  -b, --batch-mode=true: Runs in batch mode without prompting for user input
      --install-dependencies=false: Enables automatic dependencies installation when required
      --log-level='info': Sets the logging level (panic, fatal, error, warning, info, debug)
      --no-brew=false: Disables brew package manager on MacOS when installing binary dependencies
      --skip-auth-secrets-merge=false: Skips merging the secrets from local files with the secrets from Kubernetes cluster
      --verbose=false: Enables verbose output
      --version=false: version for **
Usage:
  ** [flags] [options]
Use "** <command> --help" for more information about a given command.
Use "** options" for a list of global command-line options (applies to all commands).
Step: build-step-build-and-push-image:

[36mINFO[0m[0000] Downloading base image centos:7              
ERROR: logging before flag.Parse: E0513 11:34:01.139303      13 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
ERROR: logging before flag.Parse: E0513 11:34:01.144720      13 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
[36mINFO[0m[0001] Error while retrieving image from cache: getting file info: stat /workspace/sha256:ca58fe458b8d94bc6e3072f1cfbd334855858e05e1fd633aa07cf7f82b048e66: no such file or directory 
[36mINFO[0m[0001] Downloading base image centos:7              
[36mINFO[0m[0002] Checking for cached layer jenkins-x-docker-registry.**.svc.cluster.local:5000/204a289e5f0fa16d44397237b1fa8bee4e4307351a4701310efb656a2c669d70... 
2019/05/13 11:34:03 No matching credentials were found, falling back on anonymous
[36mINFO[0m[0002] Using caching version of cmd: RUN yum install -y git 
[36mINFO[0m[0002] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0002] Skipping unpacking as no commands require it. 
[36mINFO[0m[0002] Taking snapshot of full filesystem...        
[36mINFO[0m[0002] RUN yum install -y git                       
[36mINFO[0m[0002] Found cached layer, extracting to filesystem 
[36mINFO[0m[0005] Taking snapshot of files...                  
[36mINFO[0m[0009] ENTRYPOINT ["**", "version"]                 
[36mINFO[0m[0009] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0009] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0009] COPY ./build/linux/** /usr/bin/**            
[36mINFO[0m[0010] Taking snapshot of files...                  
2019/05/13 11:34:15 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/05/13 11:34:16 pushed blob sha256:9c988706b220682de6af1b64bf61ec7feb539e3b80593d7d63a9abaf2ad3ee42
2019/05/13 11:34:24 pushed blob sha256:270766213580462d969573a59e2c7d51d16c46ef0385e760346226ecab7be664
2019/05/13 11:34:26 pushed blob sha256:f24e2175f3ec1363af85cc84571d8dc9a4cc2e4bb9769449d92d2b81ccdcba0f
2019/05/13 11:34:27 index.docker.io/jenkinsxio/**:0.0.0-SNAPSHOT-PR-3905-32: digest: sha256:c122f771ebcad40a7615cfc990fcd8e68202ef796d5554cc89608c206a8607b9 size: 759
Step: build-step-build-and-push-nodejs:

