Step: build-step-git-source-jenkins-x-**-pr-3938-integratio-62rjs:

{"level":"warn","ts":1557899358.429215,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557899362.342816,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 9b51268b2232515046d29e88b580260c2bc0c66b in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T05:50:45Z" level=info msg="got "
Using SHAs from PULL_REFS=master:c4b62723da1258354c2b3d16413a91544fae747e,3938:9b51268b2232515046d29e88b580260c2bc0c66b
Not adding release.yaml as not present in chart. Only files in /tmp/**-helm-fetch-8bef11fd-e5bf-4d7e-83a5-c0dc796c4de8-109061207/8bef11fd-e5bf-4d7e-83a5-c0dc796c4de8/templates are:
drwx------ 4096 15 May 19 06:08 UTC templates
Not adding App Readme as no README, README.md, readme or readme.md found in /tmp/**-helm-fetch-8bef11fd-e5bf-4d7e-83a5-c0dc796c4de8-109061207/8bef11fd-e5bf-4d7e-83a5-c0dc796c4de8
Created Pull Request: https://fake.git/d4b34175-69fa-480d-924a-541dac0e2208/environment-d4b34175-69fa-480d-924a-541dac0e2208-7966efb4-935f-4b0b-8b2e-4300c4a59329-dev/pulls/1

Added app via Pull Request https://fake.git/d4b34175-69fa-480d-924a-541dac0e2208/environment-d4b34175-69fa-480d-924a-541dac0e2208-7966efb4-935f-4b0b-8b2e-4300c4a59329-dev/pulls/1
Setting the current namespace to: **
Read credentials for http://chartmuseum.jenkins-x.io from vault helm/repos
Creating mock chart 4d630db1-e467-4207-88d2-93f0c5cb0813 in /tmp/**-helm-fetch-4d630db1-e467-4207-88d2-93f0c5cb0813-062767265/4d630db1-e467-4207-88d2-93f0c5cb0813
Created Pull Request: https://fake.git/7ab5ff3e-6ef3-4400-93c8-86d660f2f6d1/environment-7ab5ff3e-6ef3-4400-93c8-86d660f2f6d1-199a95b7-22e7-4d9e-9323-552c72b27591-dev/pulls/1

Added app via Pull Request https://fake.git/7ab5ff3e-6ef3-4400-93c8-86d660f2f6d1/environment-7ab5ff3e-6ef3-4400-93c8-86d660f2f6d1-199a95b7-22e7-4d9e-9323-552c72b27591-dev/pulls/1
Setting the current namespace to: **
Read credentials for http://chartmuseum.jenkins-x.io from vault helm/repos
Creating mock chart 56d297d2-9a79-405a-9949-ba20363a0d08 in /tmp/**-helm-fetch-56d297d2-9a79-405a-9949-ba20363a0d08-788875934/56d297d2-9a79-405a-9949-ba20363a0d08
Created Pull Request: https://fake.git/2770f703-1d93-48ba-a59b-048e5da34722/environment-2770f703-1d93-48ba-a59b-048e5da34722-d9205e64-7839-4a1c-bf13-c9a6f1d33012-dev/pulls/1

Added app via Pull Request https://fake.git/2770f703-1d93-48ba-a59b-048e5da34722/environment-2770f703-1d93-48ba-a59b-048e5da34722-d9205e64-7839-4a1c-bf13-c9a6f1d33012-dev/pulls/1
[34mk8s[0m:[32m**[0m:[36m[0m>
Setting the current namespace to: [32m**[0m
Creating PR for environment staging from PipelineActivity jstrachan-myrepo-master-1 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mmyrepo[0m version [32m1.0.1[0m to namespace [32m**-staging[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/jstrachan/environment-staging/pulls/1[0m

[33mWARNING[0m: Cannot promote to Environment: production as precondition Environment: staging as no status
Found Promote PullRequest https://fake.git/jstrachan/environment-staging/pulls/1 on PipelineActivity jstrachan-myrepo-master-1 for Environment staging
[33mWARNING[0m: Cannot promote to Environment: production as precondition Environment: staging has status Running
Pipeline jstrachan-myrepo-master-1 promote Environment staging has PR https://fake.git/jstrachan/environment-staging/pulls/1 with status pending
[33mWARNING[0m: Cannot promote to Environment: production as precondition Environment: staging has status Running
PR https://fake.git/jstrachan/environment-staging/pulls/1 is now merged
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Cannot promote to Environment: production as precondition Environment: staging has status Running
PR https://fake.git/jstrachan/environment-staging/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-staging for names myrepo, , **-staging-myrepo
Creating PR for environment production from PipelineActivity jstrachan-myrepo-master-1 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mmyrepo[0m version [32m1.0.1[0m to namespace [32m**-production[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/jstrachan/environment-production/pulls/1[0m

Found Promote PullRequest https://fake.git/jstrachan/environment-production/pulls/1 on PipelineActivity jstrachan-myrepo-master-1 for Environment production
PR https://fake.git/jstrachan/environment-production/pulls/1 is now merged
PR https://fake.git/jstrachan/environment-production/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-production for names myrepo, , **-production-myrepo
Setting the current namespace to: [32m**[0m
Creating PR for environment staging from PipelineActivity jstrachan-manual-master-1 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mmanual[0m version [32m1.0.1[0m to namespace [32m**-staging[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/jstrachan/environment-staging/pulls/1[0m

Found Promote PullRequest https://fake.git/jstrachan/environment-staging/pulls/1 on PipelineActivity jstrachan-manual-master-1 for Environment staging
Pipeline jstrachan-manual-master-1 promote Environment staging has PR https://fake.git/jstrachan/environment-staging/pulls/1 with status pending
PR https://fake.git/jstrachan/environment-staging/pulls/1 is now merged
PR https://fake.git/jstrachan/environment-staging/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-staging for names manual, , **-staging-manual
Promoting to production version 1.0.1 for app manual
Promoting app [32mmanual[0m version [32m1.0.1[0m to namespace [32m**-production[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/jstrachan/environment-production/pulls/1[0m

Found Promote PullRequest https://fake.git/jstrachan/environment-production/pulls/1 on PipelineActivity jstrachan-manual-master-1 for Environment production
Pipeline jstrachan-manual-master-1 promote Environment production has PR https://fake.git/jstrachan/environment-production/pulls/1 with status pending
Pipeline jstrachan-manual-master-1 promote Environment production has PR https://fake.git/jstrachan/environment-production/pulls/1 with status pending
PR https://fake.git/jstrachan/environment-production/pulls/1 is now merged
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
PR https://fake.git/jstrachan/environment-production/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-production for names manual, , **-production-manual
Setting the current namespace to: [32m**[0m
Creating PR for environment a from PipelineActivity jstrachan-parallelrepo-master-1 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mparallelrepo[0m version [32m1.0.1[0m to namespace [32m**-a[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/jstrachan/environment-a/pulls/1[0m

Creating PR for environment b from PipelineActivity jstrachan-parallelrepo-master-1 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mparallelrepo[0m version [32m1.0.1[0m to namespace [32m**-b[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/jstrachan/environment-b/pulls/1[0m

[33mWARNING[0m: Cannot promote to Environment: c as precondition Environment: a as no status
Found Promote PullRequest https://fake.git/jstrachan/environment-a/pulls/1 on PipelineActivity jstrachan-parallelrepo-master-1 for Environment a
Found Promote PullRequest https://fake.git/jstrachan/environment-b/pulls/1 on PipelineActivity jstrachan-parallelrepo-master-1 for Environment b
[33mWARNING[0m: Cannot promote to Environment: c as precondition Environment: a has status Running
Pipeline jstrachan-parallelrepo-master-1 promote Environment a has PR https://fake.git/jstrachan/environment-a/pulls/1 with status pending
Pipeline jstrachan-parallelrepo-master-1 promote Environment b has PR https://fake.git/jstrachan/environment-b/pulls/1 with status pending
[33mWARNING[0m: Cannot promote to Environment: c as precondition Environment: a has status Running
PR https://fake.git/jstrachan/environment-a/pulls/1 is now merged
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Pipeline jstrachan-parallelrepo-master-1 promote Environment b has PR https://fake.git/jstrachan/environment-b/pulls/1 with status pending
[33mWARNING[0m: Cannot promote to Environment: c as precondition Environment: a has status Running
PR https://fake.git/jstrachan/environment-a/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-a for names parallelrepo, , **-a-parallelrepo
[33mWARNING[0m: Cannot promote to Environment: c as precondition Environment: b has status Running
PR https://fake.git/jstrachan/environment-b/pulls/1 is now merged
PR https://fake.git/jstrachan/environment-b/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-b for names parallelrepo, , **-b-parallelrepo
Creating PR for environment c from PipelineActivity jstrachan-parallelrepo-master-1 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mparallelrepo[0m version [32m1.0.1[0m to namespace [32m**-c[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/jstrachan/environment-c/pulls/1[0m

Found Promote PullRequest https://fake.git/jstrachan/environment-c/pulls/1 on PipelineActivity jstrachan-parallelrepo-master-1 for Environment c
PR https://fake.git/jstrachan/environment-c/pulls/1 is now merged
PR https://fake.git/jstrachan/environment-c/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-c for names parallelrepo, , **-c-parallelrepo
Setting the current namespace to: [32m**[0m
Creating PR for environment staging from PipelineActivity jstrachan-myrepo-master-1 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mmyrepo[0m version [32m1.0.1[0m to namespace [32m**-staging[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/jstrachan/environment-staging/pulls/1[0m

[33mWARNING[0m: Cannot promote to Environment: production as precondition Environment: staging as no status
Found Promote PullRequest https://fake.git/jstrachan/environment-staging/pulls/1 on PipelineActivity jstrachan-myrepo-master-1 for Environment staging
Pipeline jstrachan-myrepo-master-1 promote Environment staging has PR https://fake.git/jstrachan/environment-staging/pulls/1 with status pending
Creating PR for environment staging from PipelineActivity jstrachan-myrepo-master-2 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mmyrepo[0m version [32m1.0.2[0m to namespace [32m**-staging[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/jstrachan/environment-staging/pulls/2[0m

[33mWARNING[0m: Cannot promote to Environment: production as precondition Environment: staging as no status
Found Promote PullRequest https://fake.git/jstrachan/environment-staging/pulls/2 on PipelineActivity jstrachan-myrepo-master-2 for Environment staging
Pipeline jstrachan-myrepo-master-2 promote Environment staging has PR https://fake.git/jstrachan/environment-staging/pulls/2 with status pending
[33mWARNING[0m: Cannot promote to Environment: production as precondition Environment: staging has status Running
Pipeline jstrachan-myrepo-master-2 promote Environment staging has PR https://fake.git/jstrachan/environment-staging/pulls/2 with status pending
[33mWARNING[0m: Cannot promote to Environment: production as precondition Environment: staging has status Running
PR https://fake.git/jstrachan/environment-staging/pulls/2 is now merged
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Cannot promote to Environment: production as precondition Environment: staging has status Running
PR https://fake.git/jstrachan/environment-staging/pulls/2 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-staging for names myrepo, , **-staging-myrepo
Creating PR for environment production from PipelineActivity jstrachan-myrepo-master-2 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mmyrepo[0m version [32m1.0.2[0m to namespace [32m**-production[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/jstrachan/environment-production/pulls/1[0m

Found Promote PullRequest https://fake.git/jstrachan/environment-production/pulls/1 on PipelineActivity jstrachan-myrepo-master-2 for Environment production
PR https://fake.git/jstrachan/environment-production/pulls/1 is now merged
PR https://fake.git/jstrachan/environment-production/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-production for names myrepo, , **-production-myrepo
Creating config for cluster [32mfoo[0m

Created /tmp/test-create-org-struct473116340/clusters/foo/terraform/terraform.tf
Creating config for cluster [32mbar[0m

Created /tmp/test-create-org-struct473116340/clusters/bar/terraform/terraform.tf
Setting the current namespace to: [32m**[0m
Creating mock chart e9d34e29-19a6-49ef-b9a4-1c0a3a36bb52 in /tmp/**-helm-fetch-e9d34e29-19a6-49ef-b9a4-1c0a3a36bb52-021927853/e9d34e29-19a6-49ef-b9a4-1c0a3a36bb52
Updating Helm repository...
Helm repository update done.
Successfully installed [32me9d34e29-19a6-49ef-b9a4-1c0a3a36bb52[0m [32m0.0.1[0m
Setting the current namespace to: [32m**[0m
Creating mock chart adde6309-cfdc-4451-9aae-1b1af23ef41a in /tmp/**-helm-fetch-adde6309-cfdc-4451-9aae-1b1af23ef41a-265912423/adde6309-cfdc-4451-9aae-1b1af23ef41a
Updating Helm repository...
Helm repository update done.
Successfully installed [32madde6309-cfdc-4451-9aae-1b1af23ef41a[0m [32m0.0.1[0m
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
Creating mock chart 8b24bb23-387b-46d1-8272-37e913b8788f in /tmp/**-helm-fetch-8b24bb23-387b-46d1-8272-37e913b8788f-512023260/8b24bb23-387b-46d1-8272-37e913b8788f
Updating Helm repository...
Helm repository update done.
Successfully installed [32m8b24bb23-387b-46d1-8272-37e913b8788f[0m [32m0.0.1[0m
Creating mock chart d4f722a7-0a3e-41d6-bd84-6fd5022d43fd in /tmp/**-helm-fetch-d4f722a7-0a3e-41d6-bd84-6fd5022d43fd-069407883/d4f722a7-0a3e-41d6-bd84-6fd5022d43fd
Updating Helm repository...
Helm repository update done.
Successfully installed [32md4f722a7-0a3e-41d6-bd84-6fd5022d43fd[0m [32m0.0.1[0m
Setting the current namespace to: [32m**[0m
Creating mock chart 3673a0d0-fe22-4d6b-b726-e993eceb2f89 in /tmp/**-helm-fetch-3673a0d0-fe22-4d6b-b726-e993eceb2f89-080038645/3673a0d0-fe22-4d6b-b726-e993eceb2f89
Updating Helm repository...
Helm repository update done.
Successfully installed [32m3673a0d0-fe22-4d6b-b726-e993eceb2f89[0m [32m0.0.1[0m
Creating mock chart a9a748dc-2304-40bb-8fbb-49ea6cfda430 in /tmp/**-helm-fetch-a9a748dc-2304-40bb-8fbb-49ea6cfda430-583418832/a9a748dc-2304-40bb-8fbb-49ea6cfda430
Updating Helm repository...
Helm repository update done.
Successfully installed [32ma9a748dc-2304-40bb-8fbb-49ea6cfda430[0m [32m0.0.1[0m
[33mWARNING[0m: There was a problem obtaining the app status: there was a problem getting the status of the apps: this is an error
Setting the current namespace to: [32m**[0m
Creating mock chart 940a8afa-52d0-4326-8af1-0734cf2d964c in /tmp/**-helm-fetch-940a8afa-52d0-4326-8af1-0734cf2d964c-137504642/940a8afa-52d0-4326-8af1-0734cf2d964c
Updating Helm repository...
Helm repository update done.
Successfully installed [32m940a8afa-52d0-4326-8af1-0734cf2d964c[0m [32m0.0.1[0m
Creating mock chart def5b685-abc9-44ca-92ef-a14ef96cf6bb in /tmp/**-helm-fetch-def5b685-abc9-44ca-92ef-a14ef96cf6bb-494959353/def5b685-abc9-44ca-92ef-a14ef96cf6bb
Updating Helm repository...
Helm repository update done.
Successfully installed [32mdef5b685-abc9-44ca-92ef-a14ef96cf6bb[0m [32m0.0.1[0m
[33mWARNING[0m: There was a problem obtaining the app status: there was a problem getting the status of the apps: this is an error
Setting the current namespace to: [32m**[0m
Creating mock chart fa303218-281c-462a-8f42-c9dc2f2d606b in /tmp/**-helm-fetch-fa303218-281c-462a-8f42-c9dc2f2d606b-553083795/fa303218-281c-462a-8f42-c9dc2f2d606b
Updating Helm repository...
Helm repository update done.
Successfully installed [32mfa303218-281c-462a-8f42-c9dc2f2d606b[0m [32m0.0.1[0m
Creating mock chart 9674f14c-b374-4ec6-8516-59efe511c9f0 in /tmp/**-helm-fetch-9674f14c-b374-4ec6-8516-59efe511c9f0-707346902/9674f14c-b374-4ec6-8516-59efe511c9f0
